postal_code;name;municipality;municipality_name
79255;Kurjala-Moninmäki;420;Leppävirta
79265;Puponmäki;420;Leppävirta
79330;Näädänmaa;420;Leppävirta
79350;Itä-Soisalo;420;Leppävirta
79410;Niinimäki;420;Leppävirta
69420;Syri;421;Lestijärvi
69440;Lestijärvi Keskus;421;Lestijärvi
69450;Yli-Lesti;421;Lestijärvi
81560;Vuonisjärvi;422;Lieksa
81570;Kelvä;422;Lieksa
81590;Vuonislahti;422;Lieksa
81650;Hattuvaara;422;Lieksa
81660;Lehmikylä;422;Lieksa
81700;Lieksa Keskus;422;Lieksa
81720;Mähkö-Timitra;422;Lieksa
81750;Pankakoski;422;Lieksa
81810;Jamali;422;Lieksa
81820;Kylänlahti;422;Lieksa
81850;Mätäsvaara;422;Lieksa
81860;Viekijärvi;422;Lieksa
81950;Pankajärvi;422;Lieksa
81970;Jongunjoki-Pankajärvi;422;Lieksa
83960;Koli;422;Lieksa
21350;Ilmarinen;423;Lieto
21360;Lieto Asemanseutu;423;Lieto
21410;Vanhalinna;423;Lieto
21420;Lieto Keskus;423;Lieto
21430;Yliskulma;423;Lieto
21450;Tarvasjoki Keskus;423;Lieto
91900;Liminka Keskus;425;Liminka
91910;Tupos;425;Liminka
91930;Ala-Temmes;425;Liminka
80400;Ylämylly;426;Liperi
83100;Liperi Keskus;426;Liperi
83130;Salokylä;426;Liperi
83140;Puromäki;426;Liperi
83150;Roukalahti;426;Liperi
83160;Tutjunniemi;426;Liperi
83320;Risti-Juojärvi;426;Liperi
83330;Kaatamo;426;Liperi
83340;Kaarnalampi;426;Liperi
83400;Viinijärvi;426;Liperi
83430;Käsämä;426;Liperi
83450;Vaivio;426;Liperi
83460;Harinjärvi;426;Liperi
83480;Ahonkylä;426;Liperi
31960;Orisuo;430;Loimaa
32200;Loimaa Keskus;430;Loimaa
32210;Loimaa kk;430;Loimaa
32250;Kojonkulma;430;Loimaa
32260;Kojonperä;430;Loimaa
32270;Metsämaa-Murto;430;Loimaa
32280;Metsäkorpi;430;Loimaa
32300;Mellilä;430;Loimaa
32410;Niinijoki;430;Loimaa
32430;Ylhäinen;430;Loimaa
32440;Alastaro Keskus;430;Loimaa
32450;Tammiainen;430;Loimaa
32560;Virttaa;430;Loimaa
12520;Kormu;433;Loppi
12540;Launonen;433;Loppi
12600;Läyliäinen;433;Loppi
12630;Sajaniemi;433;Loppi
12640;Joentaka;433;Loppi
12700;Loppi kk;433;Loppi
12750;Pilpala;433;Loppi
12820;Räyskälä;433;Loppi
12920;Topeno;433;Loppi
12950;Vojakkala-Eerolankulma;433;Loppi
07700;Koskenkylän saha-alue;434;Loviisa
07720;Malmgärd;434;Loviisa
07740;Gammelby;434;Loviisa
07750;Isnäs;434;Loviisa
07780;Härkäpää;434;Loviisa
07870;Skinnarby;434;Loviisa
07880;Liljendal Keskus;434;Loviisa
07890;Mickelspiltom;434;Loviisa
07900;Loviisa Keskus;434;Loviisa
07910;Valko;434;Loviisa
07920;Etelä-Harju;434;Loviisa
07930;Pernaja Kirkonkylä;434;Loviisa
07940;Määrlahti;434;Loviisa
07945;Kuggom;434;Loviisa
07955;Tesjoki;434;Loviisa
07960;Ahvenkoski;434;Loviisa
07970;Ruotsinpyhtää Keskus;434;Loviisa
07980;Kuninkaankylä;434;Loviisa
07990;Ruotsinkylä-Koskisto;434;Loviisa
19910;Tammijärvi;435;Luhanka
19950;Luhanka;435;Luhanka
91980;Lumijoki;436;Lumijoki
22630;Lumparland;438;Lumparland
68555;Bosund;440;Luoto
68560;Eugmo;440;Luoto
68570;Luoto;440;Luoto
68580;Furuholmen;440;Luoto
46530;Kannuskoski;441;Luumäki
54500;Taavetti-Somerharju;441;Luumäki
54510;Uro;441;Luumäki
54530;Luumäki;441;Luumäki
54550;Suo-Anttila;441;Luumäki
54580;Somerharju;441;Luumäki
54590;Kaitjärvi;441;Luumäki
29100;Luvia Keskus;442;Luvia
29180;Peränkylä;442;Luvia
03810;Ikkala;444;Lohja
03850;Pusula;444;Lohja
03870;Hyönölä;444;Lohja
08100;Lohja Keskus;444;Lohja
08150;Keskilohja;444;Lohja
08200;Ojamo;444;Lohja
08350;Routio;444;Lohja
08360;Kisakallio;444;Lohja
08450;Hormajärvi;444;Lohja
08480;Karstu;444;Lohja
08500;Ventelä-Millola;444;Lohja
08680;Muijala;444;Lohja
08700;Virkkala;444;Lohja
08800;Kirkniemi;444;Lohja
09120;Karjalohja;444;Lohja
09220;Sammatti;444;Lohja
09430;Saukkola;444;Lohja
09520;Millola;444;Lohja
09630;Koisjärvi;444;Lohja
09810;Nummi-Oinola;444;Lohja
09930;Leppäkorpi;444;Lohja
21600;Parainen Keskus;445;Parainen
21610;Kirjala;445;Parainen
21630;Lielahti;445;Parainen
21650;Lillandet;445;Parainen
21660;Nauvo Keskus;445;Parainen
21670;Mattnäs-Nötö;445;Parainen
21680;Nötö;445;Parainen
21710;Korppoo Keskus-Utö;445;Parainen
21720;Korpoström;445;Parainen
21740;Utö;445;Parainen
21750;Norrskata;445;Parainen
21760;Houtskär Keskus;445;Parainen
21770;Mossala;445;Parainen
23390;Iniö;445;Parainen
66100;Maalahti;475;Maalahti
66140;Övermalax;475;Maalahti
66160;Längäminne;475;Maalahti
66220;Bergö;475;Maalahti
66240;Petolahti;475;Maalahti
66260;Svarvar;475;Maalahti
22100;Maarianhamina;478;Maarianhamina
21480;Prunkila;480;Marttila
21490;Marttila;480;Marttila
21560;Ollila;480;Marttila
21230;Lemu;481;Masku
21240;Askainen Keskus;481;Masku
21250;Masku;481;Masku
86220;Merijärvi Keskus;483;Merijärvi
86230;Ylipää;483;Merijärvi
86240;Pyhänkoski;483;Merijärvi
29740;Etelämaa;484;Merikarvia
29760;Köörtilä;484;Merikarvia
29790;Tuorila;484;Merikarvia
29900;Merikarvia Keskus-Rannikko;484;Merikarvia
29940;Kuvaskangas;484;Merikarvia
49700;Miehikkälä Kirkonkylä;489;Miehikkälä
49720;Hurttala;489;Miehikkälä
49730;Muurikkala;489;Miehikkälä
49750;Kalliokoski;489;Miehikkälä
49760;Suur-Miehikkälä;489;Miehikkälä
49770;Salo-Miehikkälä;489;Miehikkälä
54490;Ahomäki;489;Miehikkälä
50100;Mikkeli Keskus;491;Mikkeli
50120;Siekkilä;491;Mikkeli
50130;Nuijamies;491;Mikkeli
50150;Karkialampi;491;Mikkeli
50160;Kattilansilta;491;Mikkeli
50170;Peitsari;491;Mikkeli
50180;Visulahti;491;Mikkeli
50190;Tuppurala;491;Mikkeli
50200;Kovala;491;Mikkeli
50300;Rämälä;491;Mikkeli
50350;Norola;491;Mikkeli
50500;Tuukkala-Kaituenmäki;491;Mikkeli
50520;Moision Sairaala-alue;491;Mikkeli
50600;Karikko;491;Mikkeli
50670;Otava;491;Mikkeli
50700;Syysjärvi;491;Mikkeli
50770;Korpikoski;491;Mikkeli
50800;Annilanselkä;491;Mikkeli
50970;Ihastjärvi;491;Mikkeli
51130;Vanhamäki;491;Mikkeli
51420;Harjumaa-Pajulankylä;491;Mikkeli
51450;Pajulankylä;491;Mikkeli
51520;Hiirola;491;Mikkeli
51540;Kalvitsa;491;Mikkeli
51600;Haukivuori Keskus-Piitkäaho;491;Mikkeli
51620;Pitkäaho;491;Mikkeli
51670;Nykälä;491;Mikkeli
51720;Rahula;491;Mikkeli
51740;Huuhanaho;491;Mikkeli
52100;Anttola;491;Mikkeli
52110;Majavesi;491;Mikkeli
52150;Hauhala;491;Mikkeli
52300;Ristiina Keskus;491;Mikkeli
52320;Vitsiälä;491;Mikkeli
52330;Heimari;491;Mikkeli
52340;Hangastenmaa;491;Mikkeli
52360;Someenjärvi;491;Mikkeli
52420;Pellosniemi;491;Mikkeli
52780;Kuomiokoski;491;Mikkeli
52830;Suomenniemi;491;Mikkeli
77380;Kantala;491;Mikkeli
91410;Jokirinne;494;Muhos
91430;Leppiniemi;494;Muhos
91500;Muhos Keskus;494;Muhos
91510;Rova;494;Muhos
91560;Kylmälänkylä;494;Muhos
42600;Multia Keskus-Väätäiskylä;495;Multia
42660;Sahrajärvi;495;Multia
43430;Väätäiskylä;495;Multia
95940;Tapojärvi;498;Muonio
95950;Kihlanki-Tapojärvi;498;Muonio
99300;Muonio Keskus;498;Muonio
99310;Yli-Muonio;498;Muonio
99320;Kätkäsuvanto;498;Muonio
99330;Pallastunturi;498;Muonio
99360;Kangosjärvi;498;Muonio
65450;Sulva;499;Mustasaari
65460;Tölby-Rimal;499;Mustasaari
65470;Rimal;499;Mustasaari
65480;Vikby;499;Mustasaari
65520;Helsingby;499;Mustasaari
65610;Mustasaari Keskus;499;Mustasaari
65630;Karperö;499;Mustasaari
65650;Koskö;499;Mustasaari
65710;Singsby;499;Mustasaari
65730;Jungsund;499;Mustasaari
65760;Iskmo;499;Mustasaari
65800;Raippaluoto;499;Mustasaari
65870;Björköby;499;Mustasaari
65920;Norra Vallgrund-Söderudden;499;Mustasaari
65930;Södra Vallgrund;499;Mustasaari
65970;Söderudden;499;Mustasaari
66520;Veikkaala;499;Mustasaari
66530;Koivulahti;499;Mustasaari
66540;Petsmo;499;Mustasaari
66550;Västerhankmo;499;Mustasaari
66560;Österhankmo;499;Mustasaari
66580;Kuni;499;Mustasaari
66590;Vassor;499;Mustasaari
66999;Kaukaluoto;499;Mustasaari
40930;Kinkomaa;500;Muurame
40950;Muurame Keskus;500;Muurame
23100;Mynämäki Keskus;503;Mynämäki
23120;Mietoinen Keskus;503;Mynämäki
23140;Hietamäki;503;Mynämäki
07600;Myrskylä Keskus;504;Myrskylä
07690;Kankkila;504;Myrskylä
04530;Ohkola;505;Mäntsälä
04600;Mäntsälä Keskus;505;Mäntsälä
04620;Kaunismäki;505;Mäntsälä
04630;Sääksjärvi;505;Mäntsälä
04660;Numminen;505;Mäntsälä
04680;Hirvihaara;505;Mäntsälä
04740;Sälinkää;505;Mäntsälä
04770;Sahakylä;505;Mäntsälä
04820;Kaukalampi;505;Mäntsälä
04840;Hautjärvi;505;Mäntsälä
04920;Saarentaus;505;Mäntsälä
04940;Levanto;505;Mäntsälä
52700;Mäntyharju Keskus;507;Mäntyharju
52720;Karankamäki-Koirakivi;507;Mäntyharju
52730;Koirakivi;507;Mäntyharju
52740;Tuustaipale;507;Mäntyharju
52760;Mynttilä;507;Mäntyharju
52850;Halmeniemi;507;Mäntyharju
52890;Käävänkylä;507;Mäntyharju
52920;Voikoski;507;Mäntyharju
52960;Nurmaa;507;Mäntyharju
52970;Pankalahti-Ahvenainen;507;Mäntyharju
52980;Ahvenainen;507;Mäntyharju
35700;Vilppula Keskus;508;Mänttä-Vilppula
35800;Mänttä;508;Mänttä-Vilppula
35990;Kolho;508;Mänttä-Vilppula
42830;Ylä-Kolkki;508;Mänttä-Vilppula
42840;Kolkki;508;Mänttä-Vilppula
42850;Pohjaslahti;508;Mänttä-Vilppula
21100;Naantali Keskus;529;Naantali
21110;Taimo-Nuhjala-Lietsala;529;Naantali
21130;Poikko;529;Naantali
21140;Rymättylä Keskus;529;Naantali
21150;Röölä;529;Naantali
21160;Merimasku;529;Naantali
21180;Livonsaari;529;Naantali
21195;Velkua;529;Naantali
29250;Nakkila Keskus;531;Nakkila
29270;Hormisto;531;Nakkila
29280;Järvimaa;531;Nakkila
15460;Mäkelä;532;Nastola
15540;Villähde;532;Nastola
15550;Rakokivi;532;Nastola
15560;Nastola kk;532;Nastola
15580;Ruuhijärvi;532;Nastola
16100;Uusikylä;532;Nastola
16160;Okkeri;532;Nastola
85500;Nivala Keskus;535;Nivala
85540;Mönkö;535;Nivala
85560;Ainastalo;535;Nivala
85580;Karvoskylä;535;Nivala
85620;Sarja;535;Nivala
85630;Sarjanahde;535;Nivala
85640;Maliskylä;535;Nivala
85660;Ruuskankylä;535;Nivala
33380;Pitkäniemi;536;Nokia
37100;Nokia Keskus;536;Nokia
37120;Koskenmäki;536;Nokia
37130;Alhoniitty;536;Nokia
37140;Harjuniitty;536;Nokia
37150;Kankaantaka;536;Nokia
37180;Sarkola;536;Nokia
37200;Siuro;536;Nokia
37210;Kulovesi;536;Nokia
37240;Linnavuori;536;Nokia
37310;Tottijärvi;536;Nokia
21270;Nousiainen;538;Nousiainen
75500;Nurmes Keskus;541;Nurmes
75530;Porokylä;541;Nurmes
75650;Savikylä;541;Nurmes
75890;Saramo-Petäiskylä-Mujejärvi;541;Nurmes
75930;Petäiskylä;541;Nurmes
75940;Mujejärvi;541;Nurmes
75970;Kohtavaara;541;Nurmes
75990;Höljäkkä;541;Nurmes
01800;Klaukkala Keskus;543;Nurmijärvi
01810;Luhtajoki;543;Nurmijärvi
01820;Haikala;543;Nurmijärvi
01830;Lepsämä;543;Nurmijärvi
01840;Klaukkala;543;Nurmijärvi
01860;Perttula;543;Nurmijärvi
01900;Nurmijärvi Keskus;543;Nurmijärvi
01940;Palojoki;543;Nurmijärvi
05100;Röykkä;543;Nurmijärvi
05200;Rajamäki;543;Nurmijärvi
05250;Kiljava;543;Nurmijärvi
05450;Nukari;543;Nurmijärvi
05620;Noppo;543;Nurmijärvi
64200;Närpiö Keskus;545;Närpiö
64210;Kalax;545;Närpiö
64220;Yttermark;545;Närpiö
64230;Närpiön Asemanseutu;545;Närpiö
64240;Böle;545;Närpiö
64250;Pjelax;545;Närpiö
64510;Nämpnäs;545;Närpiö
64530;Norrnäs;545;Närpiö
64550;Rangsby;545;Närpiö
64610;Övermark;545;Närpiö
66270;Pirttikylä-Sorvari;545;Närpiö
66295;Töjby;545;Närpiö
16200;Artjärvi Keskus;560;Orimattila
16230;Artjärvi Kirkonkylä;560;Orimattila
16260;Hietana;560;Orimattila
16270;Villikkala;560;Orimattila
16280;Kuivanto;560;Orimattila
16300;Orimattila Keskus;560;Orimattila
16310;Virenoja;560;Orimattila
16320;Pennala;560;Orimattila
16330;Heinämaa;560;Orimattila
16350;Niinikoski;560;Orimattila
16390;Pakaa;560;Orimattila
16450;Mallusjoki;560;Orimattila
16510;Luhtikylä;560;Orimattila
32500;Oripää Keskus;561;Oripää
32520;Latva;561;Oripää
35100;Orivesi Asemanseutu;562;Orivesi
35220;Eräjärvi;562;Orivesi
35240;Ristakallio;562;Orivesi
35260;Leväslahti;562;Orivesi
35270;Västilä;562;Orivesi
35300;Orivesi Keskus;562;Orivesi
35320;Hirsilä;562;Orivesi
35420;Talviainen;562;Orivesi
35480;Längelmäki;562;Orivesi
86210;Petäjäskoski;563;Oulainen
86300;Oulainen Keskus;563;Oulainen
86350;Kilpua;563;Oulainen
86510;Matkaniva;563;Oulainen
86530;Annonen;563;Oulainen
90100;Oulu Keskus;564;Oulu
90120;Heinäpää;564;Oulu
90130;Raksila;564;Oulu
90140;Karjasilta;564;Oulu
90150;Höyhtyä;564;Oulu
90220;Kontinkangas;564;Oulu
90230;Värttö-Maikkula;564;Oulu
90240;Iinatti;564;Oulu
90250;Kaukovainio;564;Oulu
90310;Madekoski;564;Oulu
90400;Äimärautio;564;Oulu
90410;Kaakkuri;564;Oulu
90420;Metsokangas;564;Oulu
90460;Oulunsalo Keskus;564;Oulu
90470;Varjakka;564;Oulu
90500;Tuira;564;Oulu
90510;Hietasaari;564;Oulu
90520;Taskila-Toppila;564;Oulu
90530;Välivainio;564;Oulu
90540;Kuivasjärvi;564;Oulu
90550;Pyykkösjärvi-Puolivälikangas;564;Oulu
90560;Koskela-Oulu;564;Oulu
90570;Kaijonharju-Linnanmaa;564;Oulu
90580;Rajakylä;564;Oulu
90590;Teknologiakylä;564;Oulu
90620;Rusko-Heikinharju;564;Oulu
90630;Korvensuora;564;Oulu
90650;Haapalehto;564;Oulu
90660;Sanginsuu;564;Oulu
90670;Hiukkavaara;564;Oulu
90800;Pateniemi;564;Oulu
90810;Kiviniemi;564;Oulu
90820;Kello;564;Oulu
90830;Haukipudas Keskus;564;Oulu
90840;Haukipudas Asemanseutu;564;Oulu
90850;Martinniemi;564;Oulu
90860;Halosenniemi;564;Oulu
90900;Kiiminki Keskus;564;Oulu
90910;Kontio;564;Oulu
90940;Jääli;564;Oulu
91200;Yli-Ii Keskus;564;Oulu
91210;Jakkukylä;564;Oulu
91240;Tannila;564;Oulu
91260;Pahkakoski-Räinä;564;Oulu
91300;Ylikiiminki Keskus;564;Oulu
91310;Arkala;564;Oulu
17470;Maakeski;576;Padasjoki
17500;Padasjoki Keskus;576;Padasjoki
17510;Nyystölä;576;Padasjoki
17530;Arrakoski;576;Padasjoki
17610;Auttoinen;576;Padasjoki
17630;Vesijako;576;Padasjoki
17710;Torittu;576;Padasjoki
17740;Kasiniemi-Torittu;576;Padasjoki
21510;Hevonpää;577;Paimio
21520;Naskarla;577;Paimio
21530;Paimio Keskus;577;Paimio
21540;Preitilä;577;Paimio
21555;Taatila;577;Paimio
88300;Paltamo Keskus;578;Paltamo
88310;Melalahti;578;Paltamo
88350;Kivesjärvi;578;Paltamo
88380;Mieslahti;578;Paltamo
88470;Kontiomäki;578;Paltamo
59100;Parikkala Keskus;580;Parikkala
59130;Koitsanlahti;580;Parikkala
59210;Melkoniemi;580;Parikkala
59310;Särkisalmi;580;Parikkala
59320;Haapaoja;580;Parikkala
59410;Kirjavala;580;Parikkala
59510;Maironiemi;580;Parikkala
59520;Saari;580;Parikkala
59530;Mikkolanniemi;580;Parikkala
59610;Tarnala;580;Parikkala
59710;Kummunkylä;580;Parikkala
59720;Niukkala;580;Parikkala
59730;Uukuniemi;580;Parikkala
39620;Kovesjoki;581;Parkano
39660;Lapinneva;581;Parkano
39700;Parkano Keskus;581;Parkano
39750;Vatajanjärvi;581;Parkano
39770;Aureskoski;581;Parkano
39780;Alaskylä;581;Parkano
98500;Pelkosenniemi Keskus;583;Pelkosenniemi
98510;Saunavaara;583;Pelkosenniemi
98530;Pyhätunturi;583;Pelkosenniemi
98550;Suvanto;583;Pelkosenniemi
98560;Kairala-Luiro;583;Pelkosenniemi
98570;Aapajärvi;583;Pelkosenniemi
98580;Luiro;583;Pelkosenniemi
69910;Kivikangas;584;Perho
69920;Oksakoski-Kivikangas;584;Perho
69950;Perho Keskus-Salamajärvi;584;Perho
69970;Salamajärvi;584;Perho
69980;Möttönen;584;Perho
19410;Kuortti;588;Pertunmaa
19420;Mansikkamäki;588;Pertunmaa
19430;Pertunmaa Keskus;588;Pertunmaa
19460;Ruorasmäki;588;Pertunmaa
19470;Lihavanpää-Hartosenpää;588;Pertunmaa
19480;Hartosenpää;588;Pertunmaa
41900;Petäjävesi Keskus;592;Petäjävesi
41920;Kintaus;592;Petäjävesi
41925;Ylä-Kintaus;592;Petäjävesi
41980;Kuivasmäki;592;Petäjävesi
76100;Pieksämäki Keskus;593;Pieksämäki
76120;Kotiopuisto;593;Pieksämäki
76130;Pappilanmäki;593;Pieksämäki
76150;Länsirinne;593;Pieksämäki
76280;Partaharju;593;Pieksämäki
76620;Pyhitty;593;Pieksämäki
76780;Lamminmäki;593;Pieksämäki
76850;Naarajärvi;593;Pieksämäki
76940;Nenonpelto;593;Pieksämäki
77110;Paltanen;593;Pieksämäki
77120;Venetmäki;593;Pieksämäki
77140;Huumala;593;Pieksämäki
77220;Neuvola;593;Pieksämäki
77240;Halkokumpu;593;Pieksämäki
77320;Hurskaala;593;Pieksämäki
77330;Virtasalmi Keskus;593;Pieksämäki
77350;Montola;593;Pieksämäki
77430;Siikamäki;593;Pieksämäki
77520;Haapakoski-Partaharju;593;Pieksämäki
77570;Jäppilä Keskus;593;Pieksämäki
77580;Tihusniemi;593;Pieksämäki
72400;Pielavesi Keskus-Jylänki;595;Pielavesi
72430;Kumpula;595;Pielavesi
72510;Jokijärvi;595;Pielavesi
72530;Säviäntaipale;595;Pielavesi
72550;Säviä;595;Pielavesi
72570;Vuorikylä;595;Pielavesi
72710;Vaaraslahti;595;Pielavesi
72740;Laukkala;595;Pielavesi
72810;Jylhänkylä;595;Pielavesi
72840;Saarela;595;Pielavesi
72980;Petäjäkylä;595;Pielavesi
68600;Pietarsaari Keskus;598;Pietarsaari
68620;Skutnäs-Västermalm;598;Pietarsaari
68630;Kyrkostrand;598;Pietarsaari
68660;Östermalm-Björnholmen;598;Pietarsaari
68530;Lepplax;599;Pedersören kunta
68690;Sundby;599;Pedersören kunta
68800;Kolppi;599;Pedersören kunta
68810;Ytteresse;599;Pedersören kunta
68820;Ähtävä;599;Pedersören kunta
68830;Bäckby;599;Pedersören kunta
68840;Nederlappfors;599;Pedersören kunta
68870;Edsevö;599;Pedersören kunta
68910;Pännäinen;599;Pedersören kunta
68920;Forsby;599;Pedersören kunta
68930;Purmo;599;Pedersören kunta
68940;Lillby;599;Pedersören kunta
68970;Överpurmo;599;Pedersören kunta
44800;Pihtipudas Keskus;601;Pihtipudas
44860;Alvajärvi;601;Pihtipudas
44880;Muurasjärvi;601;Pihtipudas
44910;Elämäjärvi;601;Pihtipudas
44920;Peninki;601;Pihtipudas
44950;Kärväsjärvi;601;Pihtipudas
44970;Korppinen;601;Pihtipudas
33920;Toivio;604;Pirkkala
33950;Killo;604;Pirkkala
33960;Suuppa;604;Pirkkala
33980;Pirkkala kk;604;Pirkkala
83700;Polvijärvi Keskus;607;Polvijärvi
83720;Kuorevaara;607;Polvijärvi
83750;Sotkuma;607;Polvijärvi
83760;Sola;607;Polvijärvi
83780;Horsmanaho;607;Polvijärvi
83825;Kinahmo;607;Polvijärvi
83830;Hukkala;607;Polvijärvi
83835;Ruvaslahti;607;Polvijärvi
83840;Saarivaara;607;Polvijärvi
83855;Martonvaara-Sammakkovaara;607;Polvijärvi
29630;Pomarkku Keskus;608;Pomarkku
29640;Honkakoski;608;Pomarkku
38680;Tuunajärvi;608;Pomarkku
28100;Pori Keskus;609;Pori
28120;Käppärä-Isomäki;609;Pori
28130;Impola;609;Pori
28190;Pormestarinluoto;609;Pori
28200;Toejoki;609;Pori
28220;Ruosniemi;609;Pori
28240;Isojoenranta;609;Pori
28300;Kalaholma-Väinölä;609;Pori
28330;Koivistonluoto;609;Pori
28360;Vanhakoivisto;609;Pori
28370;Sampola;609;Pori
28430;Kartano-Harmaalinna;609;Pori
28500;Keskussairaala-alue-Tiilimäki;609;Pori
28540;Pinomäki;609;Pori
28560;Lattomeri;609;Pori
28580;Niittymaa;609;Pori
28600;Vähärauma;609;Pori
28610;Musa-Tiiliruukki;609;Pori
28660;Pietniemi-Leppäkorpi;609;Pori
28760;Kyläsaari;609;Pori
28800;Pihlava;609;Pori
28840;Yyteri-Kaanaa;609;Pori
28880;Mäntyluoto;609;Pori
28900;Tahkoluoto-Reposaari;609;Pori
29570;Söörmarkku;609;Pori
29600;Noormarkku Keskus;609;Pori
29680;Kairila;609;Pori
29700;Ahlainen;609;Pori
29720;Lamppi;609;Pori
29750;Pohjansaha;609;Pori
38600;Lavia Keskus;609;Pori
38650;Yli-Putto;609;Pori
38670;Kalliala-Haunia;609;Pori
07150;Laukkoski;611;Pornainen
07170;Keski-Pornainen;611;Pornainen
07190;Halkia;611;Pornainen
97810;Suorsa;614;Posio
97815;Pernu-Suorsa;614;Posio
97820;Perä-Posio;614;Posio
97840;Lehtiniemi;614;Posio
97850;Ristilä;614;Posio
97870;Jumisko;614;Posio
97880;Nolimo-Jumisko;614;Posio
97890;Karjalaisenniemi;614;Posio
97895;Mourujärvi;614;Posio
97900;Posio Keskus;614;Posio
97920;Suonnankylä;614;Posio
97925;Tolva;614;Posio
97940;Lohiranta;614;Posio
97950;Säikkä;614;Posio
97960;Kuloharju-Säikkä;614;Posio
97965;Kynsilä;614;Posio
97970;Sirniö;614;Posio
97980;Anetjärvi;614;Posio
98780;Maaninkavaara;614;Posio
93100;Pudasjärvi Keskus;615;Pudasjärvi
93140;Kipinä;615;Pudasjärvi
93160;Hetejärvi;615;Pudasjärvi
93170;Yli-Kollaja;615;Pudasjärvi
93180;Ikosenniemi;615;Pudasjärvi
93187;Ala-Siurua;615;Pudasjärvi
93190;Yli-Siurua-Ikosenniemi;615;Pudasjärvi
93195;Kokkokylä;615;Pudasjärvi
93220;Livo;615;Pudasjärvi
93225;Pärjänsuo;615;Pudasjärvi
93240;Rytinki;615;Pudasjärvi
93250;Sarajärvi;615;Pudasjärvi
93270;Sotkajärvi;615;Pudasjärvi
93277;Iinattijärvi;615;Pudasjärvi
93280;Syöte;615;Pudasjärvi
93290;Pintamo;615;Pudasjärvi
93350;Jaurakkajärvi;615;Pudasjärvi
93390;Puhoskylä;615;Pudasjärvi
07550;Torpinkylä;616;Pukkila
07560;Pukkila Keskus;616;Pukkila
07565;Kantele;616;Pukkila
31810;Oriniemi;619;Punkalaidun
31850;Koskioinen;619;Punkalaidun
31900;Punkalaidun Keskus;619;Punkalaidun
31930;Vanttila;619;Punkalaidun
31950;Sadonmaa;619;Punkalaidun
31970;Kanteenmaa;619;Punkalaidun
89110;Törmänmäki;620;Puolanka
89140;Kotila-Törmänmäki;620;Puolanka
89200;Puolanka Keskus;620;Puolanka
89210;Puokiovaara;620;Puolanka
89320;Joukokylä;620;Puolanka
89330;Suolijärvi;620;Puolanka
52200;Puumala Keskus;623;Puumala
52230;Hurissalo;623;Puumala
52270;Ryhälä;623;Puumala
49200;Heinlahti;624;Pyhtää
49210;Huutjärvi;624;Pyhtää
49220;Siltakylä;624;Pyhtää
49240;Purolanlahti;624;Pyhtää
49270;Pyhtää kk;624;Pyhtää
49290;Vastila;624;Pyhtää
86100;Pyhäjoki Keskus;625;Pyhäjoki
86110;Parhalahti;625;Pyhäjoki
86160;Pirttikoski;625;Pyhäjoki
86170;Yppäri;625;Pyhäjoki
86800;Pyhäsalmi;626;Pyhäjärvi
86810;Pellikkaperä;626;Pyhäjärvi
86850;Hiidenniemi;626;Pyhäjärvi
86870;Vesikoski;626;Pyhäjärvi
86900;Pyhäkumpu;626;Pyhäjärvi
86980;Väliaho;626;Pyhäjärvi
92910;Tavastkenkä;630;Pyhäntä
92920;Ahokylä;630;Pyhäntä
92930;Pyhäntä;630;Pyhäntä
23950;Pyhäranta;631;Pyhäranta
23960;Santtio;631;Pyhäranta
27320;Ihode;631;Pyhäranta
27340;Reila;631;Pyhäranta
14960;Puutikkala;635;Pälkäne
14980;Kuohijoki;635;Pälkäne
36450;Salmentaka;635;Pälkäne
36600;Pälkäne Keskus;635;Pälkäne
36640;Iltasmäki;635;Pälkäne
36660;Laitikkala;635;Pälkäne
36720;Aitoo;635;Pälkäne
36760;Luopioinen Keskus;635;Pälkäne
36910;Rautajärvi;635;Pälkäne
36930;Kyynärö;635;Pälkäne
21800;Kyrö;636;Pöytyä
21820;Kumila;636;Pöytyä
21840;Karinainen;636;Pöytyä
21860;Auvainen;636;Pöytyä
21870;Riihikoski;636;Pöytyä
21880;Pöytyä;636;Pöytyä
21890;Haveri;636;Pöytyä
21900;Yläne Keskus;636;Pöytyä
21930;Uusikartano;636;Pöytyä
06100;Porvoo Keskus;638;Porvoo
06150;Kevätkumpu;638;Porvoo
06200;Porvoo itäinen;638;Porvoo
06400;Gammelbacka;638;Porvoo
06450;Eestinmäki-Ernestas;638;Porvoo
06500;Saksala-Suomenkylä;638;Porvoo
06530;Kerkkoo;638;Porvoo
06650;Hamari;638;Porvoo
06750;Tolkkinen;638;Porvoo
06830;Kulloonkylä;638;Porvoo
06850;Kulloo;638;Porvoo
06950;Emäsalo;638;Porvoo
07110;Hinthaara;638;Porvoo
07130;Anttila;638;Porvoo
07220;Kaarenkylä;638;Porvoo
07280;Ilola;638;Porvoo
07310;Sannainen;638;Porvoo
07320;Jakari-Sannäs;638;Porvoo
07350;Gäddrag;638;Porvoo
07360;Tirmo;638;Porvoo
07370;Pellinki;638;Porvoo
07390;Suurpellinki;638;Porvoo
07410;Kräkö;638;Porvoo
07450;Voolahti;638;Porvoo
86360;Ilveskorpi;678;Raahe
86400;Vihanti Keskus;678;Raahe
86440;Lampinsaari;678;Raahe
